---------------------------------------
----------- Solved using A* -----------
---------------------------------------
------------ Initial State ------------
Element: 8 Move: LEFT
Element: 3 Move: RIGHT
Element: 5 Move: RIGHT
Element: 9 Move: UP
Element: 8 Move: RIGHT
Element: 10 Move: RIGHT
Element: 9 Move: DOWN
Element: 7 Move: RIGHT
Element: 6 Move: DOWN
Element: 9 Move: DOWN
Element: 3 Move: RIGHT
Element: 5 Move: RIGHT
Element: 9 Move: UP
Element: 9 Move: UP
Element: 9 Move: RIGHT
Element: 6 Move: UP
Element: 7 Move: LEFT
Element: 10 Move: LEFT
Element: 9 Move: LEFT
Element: 9 Move: DOWN
Element: 10 Move: RIGHT
Element: 4 Move: DOWN
Element: 9 Move: RIGHT
Element: 6 Move: UP
Element: 9 Move: UP
Element: 9 Move: LEFT
Element: 7 Move: UP
Element: 6 Move: RIGHT
Element: 9 Move: RIGHT
Element: 7 Move: UP
Element: 7 Move: UP
Element: 6 Move: LEFT
Element: 9 Move: DOWN
Element: 7 Move: RIGHT
Element: 6 Move: DOWN
Element: 9 Move: LEFT
Element: 9 Move: UP
Element: 7 Move: DOWN
Element: 9 Move: RIGHT
Element: 7 Move: LEFT
Element: 9 Move: DOWN
Element: 6 Move: DOWN
Element: 7 Move: DOWN
Element: 9 Move: LEFT
Element: 9 Move: UP
Element: 7 Move: UP
Element: 5 Move: LEFT
Element: 7 Move: RIGHT
Element: 9 Move: DOWN
Element: 9 Move: DOWN
Element: 7 Move: LEFT
Element: 7 Move: UP
Element: 9 Move: UP
Element: 9 Move: RIGHT
Element: 6 Move: UP
Element: 3 Move: LEFT
Element: 9 Move: LEFT
Element: 5 Move: DOWN
Element: 7 Move: RIGHT
Element: 9 Move: UP
Element: 6 Move: DOWN
Element: 5 Move: LEFT
Element: 7 Move: DOWN
Element: 9 Move: RIGHT
Element: 6 Move: UP
Element: 5 Move: UP
Element: 7 Move: LEFT
Element: 9 Move: DOWN
Element: 6 Move: DOWN
Element: 7 Move: DOWN
Element: 9 Move: LEFT
Element: 5 Move: RIGHT
Element: 9 Move: UP
Element: 5 Move: DOWN
Element: 9 Move: RIGHT
Element: 7 Move: UP
Element: 7 Move: UP
Element: 6 Move: UP
Element: 6 Move: UP
Element: 4 Move: LEFT
Element: 10 Move: LEFT
Element: 10 Move: UP
Element: 8 Move: LEFT
Element: 8 Move: LEFT
Element: 2 Move: DOWN
Element: 5 Move: RIGHT
Element: 10 Move: UP
Element: 8 Move: UP
Element: 5 Move: RIGHT
Element: 10 Move: RIGHT
Element: 9 Move: DOWN
Element: 8 Move: DOWN
Element: 9 Move: DOWN
Element: 10 Move: LEFT
Element: 10 Move: UP
Element: 9 Move: UP
Element: 9 Move: RIGHT
Element: 10 Move: DOWN
Element: 10 Move: DOWN
Element: 9 Move: LEFT
Element: 7 Move: RIGHT
Element: 6 Move: UP
Element: 9 Move: RIGHT
Element: 10 Move: UP
Element: 10 Move: LEFT
Element: 9 Move: LEFT
Element: 9 Move: DOWN
Element: 10 Move: RIGHT
Element: 10 Move: RIGHT
Element: 9 Move: UP
Element: 9 Move: LEFT
Element: 10 Move: LEFT
Element: 8 Move: UP
Element: 5 Move: LEFT
Element: 3 Move: RIGHT
Element: 8 Move: DOWN
Element: 10 Move: DOWN
Element: 9 Move: RIGHT
Element: 7 Move: RIGHT
Element: 9 Move: UP
Element: 10 Move: UP
Element: 10 Move: LEFT
Element: 9 Move: DOWN
Element: 9 Move: DOWN
Element: 10 Move: RIGHT
Element: 10 Move: UP
Element: 9 Move: UP
Element: 9 Move: LEFT
Element: 8 Move: UP
Element: 8 Move: UP
Element: 2 Move: LEFT
Element: 5 Move: RIGHT
Element: 8 Move: RIGHT
Element: 10 Move: DOWN
Element: 7 Move: LEFT
Element: 8 Move: UP
Element: 10 Move: RIGHT
Element: 9 Move: RIGHT
Element: 6 Move: DOWN
Element: 7 Move: LEFT
Element: 9 Move: UP
Element: 10 Move: LEFT
Element: 8 Move: DOWN
Element: 9 Move: RIGHT
Element: 10 Move: UP
Element: 8 Move: LEFT
Element: 9 Move: DOWN
Element: 10 Move: RIGHT
Element: 8 Move: UP
Element: 9 Move: LEFT
Element: 5 Move: LEFT
Element: 3 Move: DOWN
Element: 10 Move: RIGHT
Element: 8 Move: RIGHT
Element: 9 Move: UP
Element: 6 Move: RIGHT
Element: 7 Move: DOWN
Element: 9 Move: LEFT
Element: 8 Move: LEFT
Element: 10 Move: LEFT
Element: 3 Move: DOWN
Element: 5 Move: RIGHT
Element: 10 Move: RIGHT
Element: 8 Move: RIGHT
Element: 9 Move: RIGHT
Element: 8 Move: DOWN
Element: 10 Move: LEFT
Element: 9 Move: LEFT
Element: 10 Move: LEFT
Element: 8 Move: UP
Element: 8 Move: RIGHT
Element: 10 Move: RIGHT
Element: 10 Move: DOWN
Element: 9 Move: RIGHT
Element: 9 Move: RIGHT
Element: 7 Move: UP
Element: 7 Move: RIGHT
Element: 6 Move: LEFT
Element: 10 Move: LEFT
Element: 9 Move: DOWN
Element: 8 Move: LEFT
Element: 7 Move: LEFT
Element: 10 Move: UP
Element: 9 Move: LEFT
Element: 8 Move: RIGHT
Element: 10 Move: RIGHT
Element: 10 Move: DOWN
Element: 9 Move: UP
Element: 10 Move: LEFT
Element: 8 Move: LEFT
Element: 8 Move: DOWN
Element: 9 Move: RIGHT
Element: 10 Move: UP
Element: 9 Move: RIGHT
Element: 10 Move: RIGHT
Element: 8 Move: LEFT
Element: 10 Move: DOWN
Element: 9 Move: LEFT
Element: 9 Move: LEFT
Element: 10 Move: UP
Element: 10 Move: RIGHT
Element: 9 Move: RIGHT
Element: 9 Move: DOWN
Element: 10 Move: LEFT
Element: 10 Move: LEFT
Element: 5 Move: UP
Element: 9 Move: RIGHT
Element: 10 Move: RIGHT
Element: 10 Move: DOWN
Element: 8 Move: UP
Element: 10 Move: LEFT
Element: 9 Move: LEFT
Element: 9 Move: UP
Element: 10 Move: RIGHT
Element: 10 Move: RIGHT
Element: 9 Move: DOWN
Element: 9 Move: LEFT
Element: 10 Move: LEFT
Element: 10 Move: UP
Element: 9 Move: RIGHT
Element: 6 Move: RIGHT
Element: 9 Move: RIGHT
Element: 7 Move: DOWN
Element: 10 Move: DOWN
Element: 8 Move: RIGHT
Element: 7 Move: UP
Element: 7 Move: RIGHT
Element: 6 Move: LEFT
Element: 10 Move: LEFT
Element: 8 Move: DOWN
Element: 7 Move: RIGHT
Element: 10 Move: UP
Element: 10 Move: LEFT
Element: 8 Move: LEFT
Element: 9 Move: LEFT
Element: 10 Move: RIGHT
Element: 6 Move: UP
Element: 9 Move: RIGHT
Element: 8 Move: LEFT
Element: 10 Move: DOWN
Element: 10 Move: RIGHT
Element: 8 Move: RIGHT
Element: 8 Move: UP
Element: 10 Move: LEFT
Element: 10 Move: LEFT
Element: 9 Move: LEFT
Element: 9 Move: LEFT
Element: 7 Move: DOWN
Element: 8 Move: RIGHT
Element: 9 Move: UP
Element: 10 Move: RIGHT
Element: 7 Move: RIGHT
Element: 10 Move: RIGHT
Element: 9 Move: DOWN
Element: 9 Move: LEFT
Element: 10 Move: LEFT
Element: 10 Move: UP
Element: 9 Move: RIGHT
Element: 9 Move: RIGHT
Element: 10 Move: DOWN
Element: 10 Move: LEFT
Element: 8 Move: LEFT
Element: 9 Move: UP
Element: 10 Move: RIGHT
Element: 10 Move: RIGHT
Element: 8 Move: DOWN
Element: 9 Move: LEFT
Element: 10 Move: UP
Element: 8 Move: RIGHT
Element: 9 Move: DOWN
Element: 9 Move: LEFT
Element: 8 Move: LEFT
Element: 10 Move: LEFT
Element: 7 Move: LEFT
Element: 7 Move: UP
Element: 8 Move: RIGHT
Element: 10 Move: DOWN
Element: 8 Move: RIGHT
Element: 10 Move: RIGHT
Element: 9 Move: RIGHT
Element: 9 Move: UP
Element: 10 Move: LEFT
Element: 10 Move: LEFT
Element: 9 Move: DOWN
Element: 9 Move: RIGHT
Element: 10 Move: RIGHT
Element: 10 Move: UP
Element: 9 Move: LEFT
Element: 7 Move: DOWN
Element: 10 Move: RIGHT
Element: 9 Move: LEFT
Element: 7 Move: LEFT
Element: 10 Move: LEFT
Element: 8 Move: LEFT
Element: 8 Move: UP
Element: 5 Move: DOWN
Element: 8 Move: RIGHT
Element: 10 Move: RIGHT
Element: 10 Move: DOWN
Element: 8 Move: LEFT
Element: 8 Move: LEFT
Element: 10 Move: UP
Element: 10 Move: RIGHT
Element: 8 Move: RIGHT
Element: 8 Move: DOWN
Element: 10 Move: LEFT
Element: 7 Move: UP
Element: 9 Move: RIGHT
Element: 10 Move: RIGHT
Element: 8 Move: UP
Element: 9 Move: RIGHT
Element: 7 Move: DOWN
Element: 8 Move: LEFT
Element: 10 Move: LEFT
Element: 7 Move: LEFT
Element: 9 Move: LEFT
Element: 10 Move: RIGHT
Element: 8 Move: RIGHT
Element: 9 Move: UP
Element: 8 Move: DOWN
Element: 10 Move: LEFT
Element: 9 Move: DOWN
Element: 10 Move: LEFT
Element: 8 Move: UP
Element: 9 Move: RIGHT
Element: 10 Move: DOWN
Element: 8 Move: RIGHT
Element: 9 Move: UP
Element: 10 Move: RIGHT
Element: 9 Move: LEFT
Element: 10 Move: UP
Element: 9 Move: DOWN
Element: 9 Move: RIGHT
Element: 7 Move: RIGHT
Element: 10 Move: LEFT
Element: 9 Move: UP
Element: 7 Move: RIGHT
Element: 10 Move: DOWN
Element: 10 Move: LEFT
Element: 9 Move: LEFT
Element: 9 Move: DOWN
Element: 7 Move: UP
Element: 9 Move: RIGHT
Element: 10 Move: RIGHT
Element: 10 Move: UP
Element: 9 Move: LEFT
Element: 9 Move: LEFT
Element: 10 Move: DOWN
Element: 10 Move: RIGHT
Element: 9 Move: RIGHT
Element: 9 Move: UP
Element: 10 Move: LEFT
Element: 6 Move: DOWN
Element: 9 Move: LEFT
Element: 10 Move: RIGHT
Element: 7 Move: LEFT
Element: 10 Move: UP
Element: 7 Move: DOWN
Element: 10 Move: LEFT
Element: 8 Move: LEFT
Element: 8 Move: DOWN
Element: 10 Move: RIGHT
Element: 10 Move: RIGHT
Element: 9 Move: RIGHT
Element: 9 Move: RIGHT
Element: 7 Move: UP
Element: 6 Move: RIGHT
Element: 7 Move: LEFT
Element: 6 Move: UP
Element: 8 Move: LEFT
Element: 9 Move: DOWN
Element: 10 Move: LEFT
Element: 8 Move: LEFT
Element: 9 Move: LEFT
Element: 10 Move: RIGHT
Element: 6 Move: RIGHT
Element: 9 Move: RIGHT
Element: 7 Move: RIGHT
Element: 8 Move: RIGHT
Element: 4 Move: UP
Element: 7 Move: LEFT
Element: 8 Move: UP
Element: 9 Move: LEFT
Element: 6 Move: DOWN
Element: 10 Move: LEFT
Element: 5 Move: UP
Element: 6 Move: RIGHT
Element: 10 Move: DOWN
Element: 8 Move: RIGHT
Element: 9 Move: UP
Element: 10 Move: LEFT
Element: 8 Move: DOWN
Element: 9 Move: RIGHT
Element: 10 Move: UP
Element: 8 Move: LEFT
Element: 9 Move: DOWN
Element: 10 Move: RIGHT
Element: 7 Move: RIGHT
Element: 4 Move: DOWN
Element: 8 Move: LEFT
Element: 9 Move: LEFT
Element: 10 Move: DOWN
Element: 8 Move: UP
Element: 9 Move: LEFT
Element: 10 Move: LEFT
Element: 7 Move: RIGHT
Element: 10 Move: UP
Element: 9 Move: RIGHT
Element: 9 Move: RIGHT
Element: 10 Move: DOWN
Element: 10 Move: LEFT
Element: 9 Move: LEFT
Element: 9 Move: UP
Element: 10 Move: RIGHT
Element: 10 Move: RIGHT
Element: 8 Move: DOWN
Element: 9 Move: LEFT
Element: 10 Move: LEFT
Element: 10 Move: UP
Element: 8 Move: RIGHT
Element: 9 Move: DOWN
Element: 10 Move: LEFT
Element: 8 Move: RIGHT
Element: 9 Move: RIGHT
Element: 10 Move: RIGHT
Element: 4 Move: UP
Element: 4 Move: UP
Element: 2 Move: LEFT
Element: 2 Move: LEFT
